id,number,title,user,created_at,closed_at,merged_at,comments,review_comments,changed_files,additions,deletions,state,merged,body_length,end_date,review_time_h
2879393382,62451,fix(curriculum): replace 'Ex.' with 'e.g.' in Cat Photo App step 42,SachinSingh008,2025-10-01 19:25:58+00:00,2025-10-01 20:37:32+00:00,2025-10-01 20:37:32+00:00,1,0,1,2,2,closed,True,1333,2025-10-01 20:37:32+00:00,1.1927777777777777
2878223422,62444,fix(api): adjust daily-challenge time from UTC,ojeytonwilliams,2025-10-01 13:19:28+00:00,2025-10-01 19:17:27+00:00,2025-10-01 19:17:27+00:00,0,3,2,43,25,closed,True,833,2025-10-01 19:17:27+00:00,5.966388888888889
2878052583,62443,"chore(i18n,client): processed translations",camperbot,2025-10-01 12:26:36+00:00,2025-10-01 14:59:27+00:00,2025-10-01 14:59:27+00:00,0,0,20,1490,1360,closed,True,45,2025-10-01 14:59:27+00:00,2.5475
2877932900,62442,fix(api): daily coding challenge test,huyenltnguyen,2025-10-01 11:46:35+00:00,2025-10-01 13:42:27+00:00,,0,1,1,9,5,closed,False,1174,2025-10-01 13:42:27+00:00,1.931111111111111
2877116498,62438,docs: replace hyphen with em dash in README for clarity,Barkaaat,2025-10-01 07:02:11+00:00,2025-10-01 08:22:50+00:00,,2,0,1,1,1,closed,False,856,2025-10-01 08:22:50+00:00,1.3441666666666667
2876897727,62436,docs: replace hyphen with em dash in README for clarity,Barkaaat,2025-10-01 05:16:20+00:00,2025-10-01 06:42:34+00:00,,3,0,1,1,1,closed,False,857,2025-10-01 06:42:34+00:00,1.4372222222222222
2876484231,62433,feat(Curriculum): Add Block Structure in Spanish Greetings and Introductions Modules 2 and 3 ,nieldakarla,2025-10-01 01:04:56+00:00,2025-10-01 10:32:42+00:00,2025-10-01 10:32:42+00:00,0,0,39,1350,4,closed,True,851,2025-10-01 10:32:42+00:00,9.462777777777777
2876097657,62432,fix(curriculum): update digit length in Phone Number Formatter (2025-09-30) instructions,JeevaRamanathan,2025-09-30 21:49:27+00:00,2025-10-01 08:41:00+00:00,2025-10-01 08:41:00+00:00,1,0,2,2,2,closed,True,889,2025-10-01 08:41:00+00:00,10.859166666666667
2875042866,62424,feat(Curriculum):add Certification Introduction- 4 articles,RafaelDavisH,2025-09-30 15:20:44+00:00,2025-09-30 20:04:50+00:00,2025-09-30 20:04:50+00:00,0,0,6,204,59,closed,True,807,2025-09-30 20:04:50+00:00,4.735
2874985806,62423,feat(curriculum): add why learn Spanish article,RafaelDavisH,2025-09-30 15:03:01+00:00,2025-09-30 17:53:53+00:00,,0,0,2,20,58,closed,False,734,2025-09-30 17:53:53+00:00,2.847777777777778
2873355155,62417,"fix(curriculum): typos, missing words, phrases, and punctuation",Supravisor,2025-09-30 08:06:17+00:00,2025-10-01 22:33:49+00:00,2025-10-01 22:33:49+00:00,1,7,7,9,9,closed,True,761,2025-10-01 22:33:49+00:00,38.458888888888886
2873235923,62416,fix(curriculum): typo and missing word,Supravisor,2025-09-30 07:22:52+00:00,2025-09-30 12:15:56+00:00,2025-09-30 12:15:56+00:00,0,0,2,3,3,closed,True,820,2025-09-30 12:15:56+00:00,4.884444444444444
2871581295,62414,fix(curriculum): change 'lecture' to 'theory' and 'lesson',moT01,2025-09-29 18:14:52+00:00,2025-09-30 17:59:13+00:00,2025-09-30 17:59:13+00:00,3,0,469,1318,1318,closed,True,1304,2025-09-30 17:59:13+00:00,23.739166666666666
2871279929,62412,chore(curriculum): removing welcome block from FSD cert,jdwilkin4,2025-09-29 16:23:25+00:00,2025-09-29 17:35:00+00:00,2025-09-29 17:35:00+00:00,1,0,8,0,597,closed,True,933,2025-09-29 17:35:00+00:00,1.1930555555555555
2870433716,62410,"chore(i18n,client): processed translations",camperbot,2025-09-29 12:27:09+00:00,2025-09-29 14:10:10+00:00,2025-09-29 14:10:10+00:00,0,0,20,500,40,closed,True,45,2025-09-29 14:10:10+00:00,1.7169444444444444
2869660504,62407,feat(curriculum): add smallest common multiple lab,larymak,2025-09-29 09:01:05+00:00,2025-09-29 12:26:15+00:00,2025-09-29 12:26:14+00:00,0,0,5,126,4,closed,True,817,2025-09-29 12:26:14+00:00,3.4191666666666665
2869463815,62405,fix(curriculum): typo in top introduction to flexbox challenge type 15,clarencepenz,2025-09-29 07:57:31+00:00,2025-09-29 11:09:40+00:00,2025-09-29 11:09:40+00:00,0,0,1,1,1,closed,True,761,2025-09-29 11:09:40+00:00,3.2025
2869352874,62404,fix(api): 400 for exam-challenge route with no params,ShaunSHamilton,2025-09-29 07:17:01+00:00,2025-09-29 13:26:29+00:00,2025-09-29 13:26:29+00:00,0,0,2,20,0,closed,True,762,2025-09-29 13:26:29+00:00,6.157777777777778
2868207392,62403,Update README.md,erdem4663,2025-09-28 17:41:58+00:00,2025-09-28 18:57:09+00:00,,4,0,1,3,0,closed,False,806,2025-09-28 18:57:09+00:00,1.2530555555555556
2866782524,62401,[Fix]: Correct placeholder for example,suhasss1908,2025-09-27 19:38:00+00:00,2025-10-01 17:25:27+00:00,,3,0,5,93,72,closed,False,1305,2025-10-01 17:25:27+00:00,93.79083333333334
2866623894,62397,feat(client): bluesky profile link,swdev33,2025-09-27 15:22:00+00:00,2025-09-28 06:51:51+00:00,,3,0,7,88,4,closed,False,1191,2025-09-28 06:51:51+00:00,15.4975
2866622891,62396,feat(api): bluesky profile link,swdev33,2025-09-27 15:20:11+00:00,2025-09-28 06:51:44+00:00,,1,0,13,68,7,closed,False,1191,2025-09-28 06:51:44+00:00,15.525833333333333
2866527954,62395,fix(tools): improve devcontainer experience,raisedadead,2025-09-27 13:26:18+00:00,2025-09-28 05:18:11+00:00,2025-09-28 05:18:11+00:00,0,0,1,19,2,closed,True,300,2025-09-28 05:18:11+00:00,15.864722222222222
2866249219,62394,feat(client): Implement Auto-Save on Editor Inactivity,Paddu08,2025-09-27 08:32:04+00:00,2025-10-01 22:44:24+00:00,,8,0,2,66,0,closed,False,827,2025-10-01 22:44:24+00:00,110.20555555555555
2866110070,62390,fix(curriculum): typo in workshop emoji reactor Step 14,clarencepenz,2025-09-27 05:48:49+00:00,2025-09-27 14:25:31+00:00,2025-09-27 14:25:31+00:00,0,0,1,1,1,closed,True,747,2025-09-27 14:25:31+00:00,8.611666666666666
2865842635,62389,fix(curriculum): 2 typos in the dom click events and web api lecture,swdev33,2025-09-27 01:04:11+00:00,2025-09-27 04:58:48+00:00,2025-09-27 04:58:48+00:00,1,0,2,2,2,closed,True,407,2025-09-27 04:58:48+00:00,3.910277777777778
2865420983,62385,test(challenge-parser): improve validate-sections test,huyenltnguyen,2025-09-26 20:22:17+00:00,2025-09-27 13:22:22+00:00,2025-09-27 13:22:22+00:00,0,0,2,15,102,closed,True,917,2025-09-27 13:22:22+00:00,17.00138888888889
2865041283,62383,fix(curriculum): typo in lecture introduction to git and github,clarencepenz,2025-09-26 17:54:50+00:00,2025-09-26 19:46:59+00:00,2025-09-26 19:46:59+00:00,0,0,1,1,1,closed,True,747,2025-09-26 19:46:59+00:00,1.8691666666666666
2864831944,62382,fix(curriculum): correct arguments for `isNotEmpty`,Thunderer44,2025-09-26 16:48:10+00:00,2025-09-26 19:10:02+00:00,2025-09-26 19:10:02+00:00,3,0,2,2,2,closed,True,968,2025-09-26 19:10:02+00:00,2.3644444444444446
2863389209,62377,fix(curriculum): move editable region markers to wrap Navbar component,ismaeeelxd,2025-09-26 09:50:41+00:00,2025-09-26 10:55:18+00:00,2025-09-26 10:55:18+00:00,0,1,1,3,3,closed,True,920,2025-09-26 10:55:18+00:00,1.0769444444444445
2862176260,62369,fix(curriculum): correct casing of JavaScript,pdtrang,2025-09-25 23:43:24+00:00,2025-09-26 04:19:42+00:00,2025-09-26 04:19:42+00:00,1,0,2,2,2,closed,True,546,2025-09-26 04:19:42+00:00,4.605
2861412385,62367,feat(curriculum): daily challenges 63-79,moT01,2025-09-25 17:13:56+00:00,2025-09-30 03:24:18+00:00,2025-09-30 03:24:18+00:00,0,17,39,3027,7,closed,True,747,2025-09-30 03:24:18+00:00,106.17277777777778
2860455528,62363,fix(a11y): add lang attribute to highlighted words and sentences,huyenltnguyen,2025-09-25 12:25:54+00:00,2025-09-26 16:24:35+00:00,,1,0,6,83,6,closed,False,747,2025-09-26 16:24:35+00:00,27.978055555555557
2860094036,62359,fix(curriculum): update organises to organizes,Giftea,2025-09-25 10:21:56+00:00,2025-09-25 12:40:29+00:00,2025-09-25 12:40:29+00:00,0,0,1,1,1,closed,True,747,2025-09-25 12:40:29+00:00,2.3091666666666666
2859864363,62357,fix(curriculum): add description for HTML snippet in Football Team Cards,ppl-call-me-tima,2025-09-25 09:12:40+00:00,2025-09-25 10:18:38+00:00,2025-09-25 10:18:38+00:00,1,0,1,2,0,closed,True,641,2025-09-25 10:18:38+00:00,1.0994444444444444
2859759271,62356,fix(curriculum): rephrase the fillArrContainer description,Ahm3rIjaz,2025-09-25 08:43:04+00:00,2025-09-25 09:55:57+00:00,2025-09-25 09:55:57+00:00,0,0,1,2,2,closed,True,747,2025-09-25 09:55:57+00:00,1.2147222222222223
2859746457,62355,feat(curriculum): add graphs and trees review page,larymak,2025-09-25 08:39:35+00:00,2025-09-30 13:24:32+00:00,2025-09-30 13:24:32+00:00,0,11,1,123,4,closed,True,803,2025-09-30 13:24:32+00:00,124.74916666666667
2856776346,62345,"chore(i18n,client): processed translations",camperbot,2025-09-24 12:26:36+00:00,2025-09-25 06:02:28+00:00,2025-09-25 06:02:28+00:00,0,0,10,662,10,closed,True,45,2025-09-25 06:02:28+00:00,17.59777777777778
2856074404,62339,Add Linux Foundation Health Score badge to README,jonathimer,2025-09-24 08:58:16+00:00,2025-09-24 11:51:03+00:00,2025-09-24 11:51:03+00:00,1,0,1,1,0,closed,True,215,2025-09-24 11:51:03+00:00,2.879722222222222
2853744739,62332,fix(curriculum): correct spelling from behaviours to behavior,Giftea,2025-09-23 15:24:29+00:00,2025-09-23 16:28:09+00:00,2025-09-23 16:28:09+00:00,0,0,1,1,1,closed,True,747,2025-09-23 16:28:09+00:00,1.0611111111111111
2853731069,62331,refactor: clearer errors for curriculum tests,ojeytonwilliams,2025-09-23 15:20:12+00:00,2025-09-23 18:10:29+00:00,2025-09-23 18:10:29+00:00,1,0,1,7,7,closed,True,850,2025-09-23 18:10:29+00:00,2.8380555555555556
2853553356,62330,refactor: remove jest and lint vitest,ojeytonwilliams,2025-09-23 14:26:14+00:00,2025-09-24 07:27:03+00:00,2025-09-24 07:27:03+00:00,1,0,25,253,1813,closed,True,1198,2025-09-24 07:27:03+00:00,17.01361111111111
2853218453,62326,fix(curriculum): Correct super block name of Build a Weather App #623623,azad12614,2025-09-23 12:41:59+00:00,2025-09-23 15:35:59+00:00,,3,0,1,1,1,closed,False,530,2025-09-23 15:35:59+00:00,2.9
2853194005,62325,fix(curriculum): correct superBlock name in Build a Weather App lab,Swapnanilb,2025-09-23 12:33:41+00:00,2025-09-23 15:35:27+00:00,2025-09-23 15:35:27+00:00,4,0,1,1,1,closed,True,525,2025-09-23 15:35:27+00:00,3.0294444444444446
2853058948,62324,fix(curriculum): fix typo from MediaeError to MediaError,Giftea,2025-09-23 11:51:18+00:00,2025-09-23 12:52:02+00:00,2025-09-23 12:52:02+00:00,0,0,1,1,1,closed,True,747,2025-09-23 12:52:02+00:00,1.0122222222222221
2853036695,62322,feat(curriculum): add dfs python lab,Dario-DC,2025-09-23 11:42:31+00:00,2025-09-26 20:02:03+00:00,2025-09-26 20:02:03+00:00,0,2,5,143,1,closed,True,803,2025-09-26 20:02:03+00:00,80.32555555555555
2851520438,62319,fix(curriculum): typo in workshop media catalogue,clarencepenz,2025-09-23 00:16:10+00:00,2025-09-23 07:05:57+00:00,2025-09-23 07:05:57+00:00,2,0,1,1,1,closed,True,747,2025-09-23 07:05:57+00:00,6.829722222222222
2851115982,62318,fix(curriculum): correct Step 7 assignment in note-taking app ,hritikmittal09,2025-09-22 20:56:34+00:00,2025-09-22 22:14:59+00:00,,0,0,1,3,1,closed,False,852,2025-09-22 22:14:59+00:00,1.3069444444444445
2851081108,62317,fix(curriculum): rephrased instructions for assigning the variable currentContent,l3onhard,2025-09-22 20:41:40+00:00,2025-09-23 05:00:32+00:00,2025-09-23 05:00:32+00:00,2,0,1,7,7,closed,True,879,2025-09-23 05:00:32+00:00,8.314444444444444
2850753963,62316,fix(curriculum): correct Step 7 assignment in note-taking app,hritikmittal09,2025-09-22 19:10:46+00:00,2025-09-22 20:44:27+00:00,,0,0,1,3,2,closed,False,856,2025-09-22 20:44:27+00:00,1.561388888888889
2850120359,62313,fix(curriculum): Maintain getMode function consistency in steps 39 - 59,Giftea,2025-09-22 15:58:46+00:00,2025-09-25 13:56:57+00:00,2025-09-25 13:56:57+00:00,2,0,21,44,66,closed,True,747,2025-09-25 13:56:57+00:00,69.96972222222222
2850040263,62312,fix(curriculum): update references to 'coach' to 'headCoach' in user story description,prateekbisht23,2025-09-22 15:34:50+00:00,2025-09-22 17:50:22+00:00,2025-09-22 17:50:22+00:00,0,0,1,2,2,closed,True,1245,2025-09-22 17:50:22+00:00,2.258888888888889
2849979606,62311,fix(curriculum): Make Build an Optional Arguments Sum Function visible,Giftea,2025-09-22 15:19:35+00:00,2025-09-22 17:12:06+00:00,2025-09-22 17:12:06+00:00,0,0,1,1,1,closed,True,747,2025-09-22 17:12:06+00:00,1.8752777777777778
2849899555,62310,chore(curriculum): update rps-game instructions and hasPlayerWonTheRound parameter,Giftea,2025-09-22 14:58:10+00:00,2025-09-25 13:58:34+00:00,2025-09-25 13:58:34+00:00,3,0,11,47,47,closed,True,747,2025-09-25 13:58:34+00:00,71.00666666666666
2849282694,62306,"chore(i18n,client): processed translations",camperbot,2025-09-22 12:26:25+00:00,2025-09-23 09:52:17+00:00,2025-09-23 09:52:17+00:00,3,0,10,180,40,closed,True,45,2025-09-23 09:52:17+00:00,21.43111111111111
2848933360,62305,fix(curriculum): change 'display' to 'return' in lab-voting-system challenge,shokuyansh,2025-09-22 10:53:45+00:00,2025-09-22 14:42:35+00:00,2025-09-22 14:42:35+00:00,3,0,1,1,1,closed,True,959,2025-09-22 14:42:35+00:00,3.813888888888889
2847820823,62302,fix(curriculum): typo fix in JavaScript Fundamentals,VivekKavala,2025-09-22 03:57:15+00:00,2025-09-22 11:08:33+00:00,2025-09-22 11:08:33+00:00,5,0,1,1,1,closed,True,644,2025-09-22 11:08:33+00:00,7.1883333333333335
2847514432,62301,fix(curriculum): typo in daily coding challenges py & js,clarencepenz,2025-09-21 23:38:57+00:00,2025-09-22 09:34:57+00:00,2025-09-22 09:34:57+00:00,0,0,2,4,4,closed,True,747,2025-09-22 09:34:57+00:00,9.933333333333334
2847514130,62300,fix(curriculum): typos and missing words in Places and Events,Supravisor,2025-09-21 23:38:19+00:00,2025-09-23 10:48:37+00:00,2025-09-23 10:48:37+00:00,0,0,6,6,6,closed,True,747,2025-09-23 10:48:37+00:00,35.17166666666667
2847452925,62299,fix: grammar typo in Review JS Fundamentals (add missing 'to'),vanshsehgal08,2025-09-21 21:41:51+00:00,2025-09-22 10:11:13+00:00,,2,0,1,1,1,closed,False,747,2025-09-22 10:11:13+00:00,12.489444444444445
2847450775,62298,fix: clarify Step 7 instructions for Note-Taking App,vanshsehgal08,2025-09-21 21:37:35+00:00,2025-09-23 09:59:28+00:00,,3,0,1,4,2,closed,False,747,2025-09-23 09:59:28+00:00,36.36472222222222
2847399361,62297,fix(curriculum): Clarifiy the explanation of Python’s `//` (floor division) operator.,tawfiqkhalilieh,2025-09-21 20:08:13+00:00,2025-09-22 10:22:11+00:00,2025-09-22 10:22:11+00:00,1,2,1,2,2,closed,True,923,2025-09-22 10:22:11+00:00,14.232777777777779
2847392586,62296,fix(curriculum): update bad logic sept. 21 daily coding challenge,a2937,2025-09-21 19:57:04+00:00,2025-09-22 13:31:21+00:00,,1,0,2,6,6,closed,False,851,2025-09-22 13:31:21+00:00,17.57138888888889
2847372327,62295,fix(curriculum): typo in workshop description,Supravisor,2025-09-21 19:23:01+00:00,2025-09-21 21:06:14+00:00,2025-09-21 21:06:14+00:00,0,0,1,1,1,closed,True,747,2025-09-21 21:06:14+00:00,1.7202777777777778
2847218001,62288,fix(curriculum): Clarifiy the explanation of Python’s `//` (floor division) operator.,tawfiqkhalilieh,2025-09-21 15:11:37+00:00,2025-09-21 20:06:13+00:00,,4,0,1,2,2,closed,False,923,2025-09-21 20:06:13+00:00,4.91
2847086757,62287,improve Header component type safety and code structure,baleashvar,2025-09-21 11:26:27+00:00,2025-09-21 13:00:36+00:00,,1,0,1,4,0,closed,False,1256,2025-09-21 13:00:36+00:00,1.5691666666666666
2846656539,62283,fix(curriculum):  typo in workshop media catalogue,clarencepenz,2025-09-20 23:36:54+00:00,2025-09-21 15:10:27+00:00,2025-09-21 15:10:27+00:00,0,0,2,2,2,closed,True,747,2025-09-21 15:10:27+00:00,15.559166666666666
2846228388,62282,fix(curriculum): format code blocks in quiz answers,JatinMehta007,2025-09-20 12:12:01+00:00,2025-09-20 17:53:34+00:00,2025-09-20 17:53:34+00:00,1,13,1,0,8,closed,True,849,2025-09-20 17:53:34+00:00,5.6925
2845266628,62281,Create new commit,utkarsheng8318-sudo,2025-09-19 21:42:04+00:00,2025-09-20 00:13:02+00:00,,1,0,1,1,0,closed,False,747,2025-09-20 00:13:02+00:00,2.516111111111111
2844026794,62275,refactor: remove invariant,ojeytonwilliams,2025-09-19 14:20:10+00:00,2025-09-19 17:36:20+00:00,2025-09-19 17:36:20+00:00,2,0,6,8,45,closed,True,906,2025-09-19 17:36:20+00:00,3.2694444444444444
2843967858,62274,test: handle meta validation errors,ojeytonwilliams,2025-09-19 14:02:47+00:00,2025-09-19 17:39:13+00:00,2025-09-19 17:39:13+00:00,0,0,1,7,3,closed,True,834,2025-09-19 17:39:13+00:00,3.607222222222222
2843786354,62273,fix(curriculum): typo in daily coding challenges py,clarencepenz,2025-09-19 13:05:39+00:00,2025-09-19 16:13:47+00:00,2025-09-19 16:13:47+00:00,0,0,2,2,2,closed,True,747,2025-09-19 16:13:47+00:00,3.1355555555555554
2843780439,62272,feat(curriculum): add dynamic programming lecture,zairahira,2025-09-19 13:03:44+00:00,2025-09-22 07:03:32+00:00,2025-09-22 07:03:32+00:00,0,5,4,351,49,closed,True,803,2025-09-22 07:03:32+00:00,65.99666666666667
2843325904,62271,feat(curriculum): add odd Fibonacci sum calc challenge lab,larymak,2025-09-19 10:18:02+00:00,2025-09-25 07:48:53+00:00,2025-09-25 07:48:53+00:00,0,0,5,124,21,closed,True,803,2025-09-25 07:48:53+00:00,141.51416666666665
2842760852,62270,chore(tests): migrate shared folder to Vitests,Sembauke,2025-09-19 07:01:26+00:00,2025-09-22 12:50:41+00:00,2025-09-22 12:50:41+00:00,0,4,11,26,4,closed,True,843,2025-09-22 12:50:41+00:00,77.82083333333334
2841873973,62269,feat(curriculum): add dynamic programming review page content,jdwilkin4,2025-09-18 23:02:09+00:00,2025-09-23 11:28:43+00:00,2025-09-23 11:28:43+00:00,0,1,1,60,5,closed,True,803,2025-09-23 11:28:43+00:00,108.44277777777778
2841856200,62268,fix(challenge-helper-scripts): make `create-language-block` support chapter-based structure,huyenltnguyen,2025-09-18 22:47:01+00:00,2025-09-19 20:36:49+00:00,2025-09-19 20:36:49+00:00,0,0,1,207,13,closed,True,1376,2025-09-19 20:36:49+00:00,21.83
2841839904,62267,refactor(challenge-helper-scripts): remove superBlock field from base meta,huyenltnguyen,2025-09-18 22:33:51+00:00,2025-09-19 08:00:36+00:00,2025-09-19 08:00:36+00:00,0,0,1,0,2,closed,True,962,2025-09-19 08:00:36+00:00,9.445833333333333
2841422614,62265,chore(tools): migrate scripts/lint test to vitest,huyenltnguyen,2025-09-18 19:17:42+00:00,2025-09-19 07:46:06+00:00,2025-09-19 07:46:06+00:00,0,4,6,61,37,closed,True,850,2025-09-19 07:46:06+00:00,12.473333333333333
2841371822,62264,feat(curriculum): adding graphs and trees quiz questions,jdwilkin4,2025-09-18 19:01:28+00:00,2025-09-22 09:58:14+00:00,2025-09-22 09:58:14+00:00,0,4,1,100,100,closed,True,803,2025-09-22 09:58:14+00:00,86.94611111111111
2841125823,62263,fix: skip upcoming superblocks in normal builds,ojeytonwilliams,2025-09-18 17:32:44+00:00,2025-09-19 17:40:06+00:00,2025-09-19 17:40:06+00:00,0,0,3,46,71,closed,True,953,2025-09-19 17:40:06+00:00,24.122777777777777
2841076800,62262,fix: allow spaces around element content in workshop hotel feedback form,ilenia-magoni,2025-09-18 17:17:26+00:00,2025-09-19 12:44:20+00:00,2025-09-19 12:44:20+00:00,0,0,10,19,21,closed,True,788,2025-09-19 12:44:20+00:00,19.448333333333334
2840983011,62261,fix: allow spaces around text content of elements in workshop blog page,ilenia-magoni,2025-09-18 16:44:10+00:00,2025-09-19 12:45:29+00:00,2025-09-19 12:45:29+00:00,0,0,5,7,7,closed,True,788,2025-09-19 12:45:29+00:00,20.021944444444443
2840976525,62260,fix: ensure daily challenge tests run,ojeytonwilliams,2025-09-18 16:41:36+00:00,2025-09-19 08:48:30+00:00,2025-09-19 08:48:30+00:00,0,0,1,50,37,closed,True,841,2025-09-19 08:48:30+00:00,16.115
2840943089,62259,fix(curriculum): allow spaces in travel agency page,ilenia-magoni,2025-09-18 16:30:52+00:00,2025-09-19 12:46:00+00:00,2025-09-19 12:46:00+00:00,0,0,1,4,4,closed,True,788,2025-09-19 12:46:00+00:00,20.252222222222223
