id,number,title,user,created_at,closed_at,merged_at,comments,review_comments,changed_files,additions,deletions,state,merged,body_length,end_date,review_time_h
2072764941,3205,Add Firebase Genkit,xavidop,2024-09-15 15:58:49+00:00,2025-05-15 11:33:25+00:00,2025-05-15 11:33:25+00:00,12,0,1,1,0,closed,True,8490,2025-05-15 11:33:25+00:00,5803.576666666667
2047862483,3171,Add Neuroimaging,WillForan,2024-08-31 19:57:29+00:00,2025-05-15 11:44:00+00:00,2025-05-15 11:44:00+00:00,16,2,1,1,0,closed,True,9263,2025-05-15 11:44:00+00:00,6159.775277777778
2033347707,3159,Add Global Library,thebigcicca,2024-08-23 03:40:37+00:00,2024-10-28 18:29:31+00:00,,5,0,1,1,1,closed,False,9014,2024-10-28 18:29:31+00:00,1598.815
2021933704,3153,Add VBA,sancarn,2024-08-15 22:41:14+00:00,2025-05-15 13:01:58+00:00,2025-05-15 13:01:58+00:00,20,0,1,1,0,closed,True,9280,2025-05-15 13:01:58+00:00,6542.345555555556
2021390924,3152,Add Event-Driven Architecture,lutzh,2024-08-15 16:16:28+00:00,2024-11-28 19:02:19+00:00,2024-11-28 19:02:18+00:00,15,4,1,1,0,closed,True,8935,2024-11-28 19:02:18+00:00,2522.7638888888887
2018333436,3149,Update Ionic,riderx,2024-08-14 02:09:28+00:00,2024-08-14 11:56:32+00:00,2024-08-14 11:56:32+00:00,0,1,1,1,1,closed,True,9031,2024-08-14 11:56:32+00:00,9.784444444444444
2017257854,3148,Add WebCull,growthboot,2024-08-13 14:00:36+00:00,2024-08-13 19:03:09+00:00,,1,0,1,1,0,closed,False,0,2024-08-13 19:03:09+00:00,5.0425
2013721711,3146,Add Email Security,0xAnalyst,2024-08-11 08:01:17+00:00,2025-05-20 13:30:16+00:00,,18,6,1,1,0,closed,False,9159,2025-05-20 13:30:16+00:00,6773.483055555555
2010976708,3144,Add Formal Methods,ElNiak,2024-08-08 17:16:42+00:00,2024-10-29 09:38:53+00:00,,4,0,1,2,1,closed,False,8948,2024-10-29 09:38:53+00:00,1960.3697222222222
1990816228,3126,Add database design,sujeet-agrahari,2024-07-28 08:46:47+00:00,2024-07-30 02:05:05+00:00,,1,0,1,1,0,closed,False,8969,2024-07-30 02:05:05+00:00,41.305
1979785367,3115,Add J2ME,hstsethi,2024-07-21 05:20:07+00:00,2025-05-15 11:25:39+00:00,2025-05-15 11:25:39+00:00,10,0,1,1,0,closed,True,9115,2025-05-15 11:25:39+00:00,7158.0922222222225
1975707805,3111,Add CI/CD Attacks,TupleType,2024-07-18 10:37:44+00:00,2025-05-15 12:13:17+00:00,2025-05-15 12:13:17+00:00,12,0,1,1,0,closed,True,8942,2025-05-15 12:13:17+00:00,7225.5925
1970269575,3110,Add Xiangqi,lucaferranti,2024-07-15 21:25:06+00:00,2025-01-19 19:54:32+00:00,,15,1,1,1,0,closed,False,9443,2025-01-19 19:54:32+00:00,4510.490555555555
1955895929,3106,Add MariaDB,robertsilen,2024-07-06 05:35:30+00:00,2024-10-29 07:04:21+00:00,,3,0,1,1,0,closed,False,8875,2024-10-29 07:04:21+00:00,2761.4808333333335
1955591366,3104,Update readme.md,liyin2015,2024-07-05 19:36:22+00:00,2024-07-06 13:45:42+00:00,,2,0,1,1,0,closed,False,9435,2024-07-06 13:45:42+00:00,18.155555555555555
1951834943,3103,Add Neon,tyaga001,2024-07-03 14:52:48+00:00,2024-07-22 12:20:46+00:00,2024-07-22 12:20:45+00:00,16,0,1,1,0,closed,True,9337,2024-07-22 12:20:45+00:00,453.4658333333333
1941805103,3095,Add Email Security,0xAnalyst,2024-06-27 08:45:24+00:00,2024-08-11 07:54:18+00:00,,9,0,1,1,1,closed,False,9159,2024-08-11 07:54:18+00:00,1079.1483333333333
1939413322,3093,Add Email Security,0xAnalyst,2024-06-26 08:08:00+00:00,2024-06-27 08:33:44+00:00,,4,0,1,1,0,closed,False,9048,2024-06-27 08:33:44+00:00,24.42888888888889
1938007083,3092,Add Worlist,itsmohitnarayan,2024-06-25 15:23:21+00:00,2024-10-22 18:29:35+00:00,,3,0,1,1,0,closed,False,8870,2024-10-22 18:29:35+00:00,2859.103888888889
1936422106,3091,Add Lucid Dreams,IAmCoder,2024-06-24 22:21:43+00:00,2024-10-29 06:59:04+00:00,2024-10-29 06:59:04+00:00,6,5,1,1,0,closed,True,8424,2024-10-29 06:59:04+00:00,3032.6225
1920021559,3081,Add Tor,Polycarbohydrate,2024-06-14 06:25:07+00:00,2024-07-23 12:14:43+00:00,2024-07-23 12:14:43+00:00,7,5,1,1,0,closed,True,9595,2024-07-23 12:14:43+00:00,941.8266666666667
1911224648,3076,Added Hudson Rock to Security list,hudsonrock-partnerships,2024-06-10 04:13:33+00:00,2024-06-10 13:14:52+00:00,,0,0,1,1,0,closed,False,9013,2024-06-10 13:14:52+00:00,9.021944444444445
1910890272,3075,Add PowerToys Run Plugins,hlaueriksson,2024-06-09 17:56:38+00:00,2024-10-22 17:24:51+00:00,2024-10-22 17:24:51+00:00,4,0,1,1,0,closed,True,9323,2024-10-22 17:24:51+00:00,3239.470277777778
1905395754,3073,Update readme.md,Charlotte-br560,2024-06-05 15:16:22+00:00,2024-06-05 17:59:16+00:00,,0,0,1,1,0,closed,False,8900,2024-06-05 17:59:16+00:00,2.715
1902872693,3071,Add Regex,slevithan,2024-06-04 12:21:05+00:00,2024-10-22 18:14:52+00:00,2024-10-22 18:14:52+00:00,6,0,1,1,0,closed,True,8749,2024-10-22 18:14:52+00:00,3365.896388888889
1899755455,3068,Add Pentest Cheat Sheets,ByteSnipers,2024-06-02 23:37:28+00:00,2024-10-22 18:11:22+00:00,,6,1,1,1,0,closed,False,461,2024-10-22 18:11:22+00:00,3402.565
1877069120,3053,Add Geocaching,FoxFil,2024-05-19 08:25:16+00:00,2024-05-31 16:20:15+00:00,2024-05-31 16:20:15+00:00,11,0,1,1,0,closed,True,8413,2024-05-31 16:20:15+00:00,295.9163888888889
1856319045,3038,Update readme.md,juampignr,2024-05-06 14:36:12+00:00,2024-05-06 16:37:16+00:00,,0,0,1,1,0,closed,False,9025,2024-05-06 16:37:16+00:00,2.017777777777778
2879070494,12052,add Google SRE books,nguyenmphu,2025-10-01 17:34:02+00:00,2025-10-01 19:18:49+00:00,,1,0,1,1,0,closed,False,1281,2025-10-01 19:18:49+00:00,1.746388888888889
2878865167,12051,Remove outdated links in Korean course list,hanjm-github,2025-10-01 16:17:56+00:00,2025-10-01 19:17:24+00:00,2025-10-01 19:17:24+00:00,0,0,1,0,9,closed,True,930,2025-10-01 19:17:24+00:00,2.991111111111111
2878401453,12042,Added assembly course by allison.,M4ximumPizza,2025-10-01 14:06:32+00:00,2025-10-01 18:58:12+00:00,2025-10-01 18:58:12+00:00,0,0,1,1,0,closed,True,1735,2025-10-01 18:58:12+00:00,4.861111111111111
2878362863,12041,"Add comprehensive issue templates for Bug Reports, Feature Requests, and Enhancements",1234-ad,2025-10-01 13:57:45+00:00,2025-10-01 18:55:49+00:00,,1,0,4,274,0,closed,False,1923,2025-10-01 18:55:49+00:00,4.967777777777778
2878328088,12040,Add 'Teach Yourself Computer Science' resource,M4ximumPizza,2025-10-01 13:47:30+00:00,2025-10-01 18:55:21+00:00,,3,0,1,1,0,closed,False,1545,2025-10-01 18:55:21+00:00,5.130833333333333
2878304606,12039,chore(templates): add issue forms and chooser config,kekwlboy12469,2025-10-01 13:40:45+00:00,2025-10-01 18:53:38+00:00,,1,0,4,74,0,closed,False,1682,2025-10-01 18:53:38+00:00,5.214722222222222
2878295677,12038,"Add issue templates for Bug, Feature, and Enhancement (#12018)",skalwaghe-56,2025-10-01 13:38:17+00:00,2025-10-01 18:53:21+00:00,,1,0,3,70,0,closed,False,1352,2025-10-01 18:53:21+00:00,5.251111111111111
2878285345,12037,Chore(podcasts-pl): Refresh free-podcasts-screencasts-pl.md file,centrumek,2025-10-01 13:35:08+00:00,2025-10-01 18:56:53+00:00,2025-10-01 18:56:53+00:00,2,0,1,5,4,closed,True,292,2025-10-01 18:56:53+00:00,5.3625
2878249101,12036,Fix linter summary output,Vidhan0206,2025-10-01 13:26:07+00:00,2025-10-01 18:52:25+00:00,,1,0,1,1,1,closed,False,80,2025-10-01 18:52:25+00:00,5.4383333333333335
2878202387,12035,Removed broken licensing link,M4ximumPizza,2025-10-01 13:13:09+00:00,2025-10-01 18:59:10+00:00,2025-10-01 18:59:10+00:00,0,0,1,0,1,closed,True,227,2025-10-01 18:59:10+00:00,5.766944444444444
2877918749,12033,Add 'Object-Oriented Programming in Python' book,Bharath-dev05,2025-10-01 11:41:32+00:00,2025-10-01 20:01:58+00:00,,2,1,1,1,0,closed,False,1660,2025-10-01 20:01:58+00:00,8.340555555555556
2877647546,12029,feat: Add book Internet Das Coisas Uma Breve...,Engcompaulo,2025-10-01 10:11:33+00:00,2025-10-01 18:38:56+00:00,2025-10-01 18:38:56+00:00,1,0,1,1,0,closed,True,1906,2025-10-01 18:38:56+00:00,8.456388888888888
2877641593,12028,"fix: Fixes overall repo and code issues, render issues and pep8 voilations in python and yaml formatting in workflows",fab-c14,2025-10-01 10:09:50+00:00,2025-10-01 18:37:35+00:00,,1,0,6,152,101,closed,False,1331,2025-10-01 18:37:35+00:00,8.4625
2877522655,12025,Add CS229: Machine Learning course by Andrew Ng to the resources list,RensithUdara,2025-10-01 09:28:26+00:00,2025-10-01 10:36:46+00:00,,2,0,1,1,0,closed,False,1103,2025-10-01 10:36:46+00:00,1.1388888888888888
2877465014,12023,Fix TailwindCSS Index Entry Formatting Issue,monu808,2025-10-01 09:11:53+00:00,2025-10-01 18:28:48+00:00,,0,0,2,45,1,closed,False,1398,2025-10-01 18:28:48+00:00,9.281944444444445
2877199039,12019,Add new operating systems book to the list,aayushborkar14,2025-10-01 07:30:20+00:00,2025-10-01 18:25:00+00:00,,2,0,1,1,0,closed,False,1218,2025-10-01 18:25:00+00:00,10.911111111111111
2877082299,12017,Add 2 courses to the Algorithms & Data Structures section of free-courses-en.md,TheOne04,2025-10-01 06:50:34+00:00,2025-10-01 18:22:53+00:00,,1,0,1,2,0,closed,False,1453,2025-10-01 18:22:53+00:00,11.538611111111111
2877076968,12015,Add new Linux Journey resource,pred07,2025-10-01 06:48:53+00:00,2025-10-01 18:18:21+00:00,,1,0,1,1,0,closed,False,34,2025-10-01 18:18:21+00:00,11.491111111111111
2877075461,12014,Remove broken PHP links,edent,2025-10-01 06:48:13+00:00,2025-10-01 18:23:47+00:00,2025-10-01 18:23:46+00:00,0,0,1,0,3,closed,True,1219,2025-10-01 18:23:46+00:00,11.5925
2877065993,12013,Add new HTML Beginners Guide resource,pred07,2025-10-01 06:44:26+00:00,2025-10-01 18:18:02+00:00,,1,0,1,1,0,closed,False,41,2025-10-01 18:18:02+00:00,11.56
2877046633,12011,Add Linux Command Handbook resource,pred07,2025-10-01 06:36:04+00:00,2025-10-01 18:17:14+00:00,,1,0,1,1,0,closed,False,37,2025-10-01 18:17:14+00:00,11.686111111111112
2877031739,12010,Add C Programming Guide resource,pred07,2025-10-01 06:28:48+00:00,2025-10-01 18:16:44+00:00,,3,0,1,2,1,closed,False,34,2025-10-01 18:16:44+00:00,11.79888888888889
2876974866,12008,Add HTML Tutorial for Beginners resource,pred07,2025-10-01 06:00:31+00:00,2025-10-01 18:13:38+00:00,,8,0,1,2,4,closed,False,42,2025-10-01 18:13:38+00:00,12.21861111111111
2876853140,12003,Add new book to free-programming-books-subjects.md for the index of Computer Science.,Bharath-dev05,2025-10-01 04:56:56+00:00,2025-10-01 18:43:45+00:00,2025-10-01 18:43:44+00:00,1,2,1,1,0,closed,True,2087,2025-10-01 18:43:44+00:00,13.78
2876730264,12002,Fix formatting consistency in podcasts list,seeman0306,2025-10-01 03:34:44+00:00,2025-10-01 18:04:59+00:00,,2,0,1,1,1,closed,False,1148,2025-10-01 18:04:59+00:00,14.504166666666666
2876707775,12001,add Engineering Software as a Service book from Fox and Patterson,SirMonteiro,2025-10-01 03:18:54+00:00,2025-10-01 18:03:42+00:00,2025-10-01 18:03:42+00:00,2,0,1,5,4,closed,True,2260,2025-10-01 18:03:42+00:00,14.746666666666666
2876573912,11999,"Implement UI improvements with custom CSS, local badge images, and en…",motalib-code,2025-10-01 01:56:50+00:00,2025-10-01 18:30:43+00:00,,3,0,16,861,10,closed,False,1370,2025-10-01 18:30:43+00:00,16.564722222222223
2872112212,11990,Update README.md,AndrewSo13,2025-09-29 21:25:42+00:00,2025-09-30 00:09:43+00:00,,1,0,1,1,0,closed,False,1103,2025-09-30 00:09:43+00:00,2.733611111111111
2867272663,11984,Add Ukrainian interactive resources and README link,Ralida,2025-09-28 07:20:57+00:00,2025-09-29 22:56:50+00:00,,0,5,2,9,0,closed,False,434,2025-09-29 22:56:50+00:00,39.598055555555554
2864992502,11982,Update Hacktoberfest badge from 2023 to 2025,Ranjuna120,2025-09-26 17:39:12+00:00,2025-09-26 20:15:11+00:00,2025-09-26 20:15:11+00:00,0,0,1,1,1,closed,True,1103,2025-09-26 20:15:11+00:00,2.5997222222222223
2864521304,11980,Added C Programming: A Modern Approach to C section,DasariAishwarya,2025-09-26 14:58:30+00:00,2025-09-27 15:33:45+00:00,,7,2,1,5,1,closed,False,523,2025-09-27 15:33:45+00:00,24.5875
2859392195,11979,Fix typo in assembly programming,M4ximumPizza,2025-09-25 06:55:06+00:00,2025-09-25 17:49:42+00:00,2025-09-25 17:49:42+00:00,0,0,1,1,1,closed,True,267,2025-09-25 17:49:42+00:00,10.91
2859382693,11978,Remove broken Ada resources from documentation,M4ximumPizza,2025-09-25 06:51:02+00:00,2025-09-25 17:24:29+00:00,,2,0,1,0,6,closed,False,631,2025-09-25 17:24:29+00:00,10.5575
2855337215,11976,Added 4 Books in Linux Section of languages.md,ABDR-Again,2025-09-24 04:17:16+00:00,2025-09-24 12:49:09+00:00,2025-09-24 12:49:09+00:00,0,0,1,4,0,closed,True,1486,2025-09-24 12:49:09+00:00,8.53138888888889
2854554862,11975,Add Azhar to Contributors list,kkyufkrz,2025-09-23 21:09:28+00:00,2025-09-23 22:24:04+00:00,,0,0,1,2,0,closed,False,814,2025-09-23 22:24:04+00:00,1.2433333333333334
2852294828,11972,Added 5 Books By Paul Cobbaut related to Linux,ABDR-Again,2025-09-23 07:42:26+00:00,2025-09-24 02:15:22+00:00,,1,2,2,9,0,closed,False,1410,2025-09-24 02:15:22+00:00,18.54888888888889
2850588285,11969,Added Korean Python book 'Let's Get IT 파이썬 프로그래밍',hanjm-github,2025-09-22 18:22:43+00:00,2025-09-22 19:41:28+00:00,2025-09-22 19:41:28+00:00,0,0,1,1,0,closed,True,1335,2025-09-22 19:41:28+00:00,1.3125
2848283659,11966,Added New Book [LINUX Networking] by (Paul Cobbaut) in {Networking],ABDR-Again,2025-09-22 07:43:41+00:00,2025-09-22 13:07:52+00:00,2025-09-22 13:07:52+00:00,0,0,1,1,0,closed,True,1372,2025-09-22 13:07:52+00:00,5.4030555555555555
2837876011,11961,Added the Metapatterns website,denyspoltorak,2025-09-17 20:24:25+00:00,2025-09-18 20:38:31+00:00,,1,0,1,1,1,closed,False,812,2025-09-18 20:38:31+00:00,24.235
2824381528,11954,Reorganize Algorithms and Data Structures sections in free-courses-hi.md,gpl-gowthamchand,2025-09-13 01:01:30+00:00,2025-09-17 12:57:00+00:00,2025-09-17 12:57:00+00:00,13,1,1,36,35,closed,True,1638,2025-09-17 12:57:00+00:00,107.925
2812858207,11953,Remove Developer Blog Tutorial under JavaScript -> Remix,alvarezekiel19,2025-09-09 18:12:30+00:00,2025-09-10 14:22:32+00:00,2025-09-10 14:22:32+00:00,3,0,1,0,7,closed,True,1254,2025-09-10 14:22:32+00:00,20.16722222222222
2810013206,11950,Remove Unsupported Go Lang & Open Stack E-book and Change Url Path For Scratch Free E-book,yeomin4242,2025-09-09 01:04:23+00:00,2025-09-09 14:25:35+00:00,2025-09-09 14:25:35+00:00,0,0,1,1,9,closed,True,1895,2025-09-09 14:25:35+00:00,13.353333333333333
2806253844,11948,"Remove Node.js Design Patterns (copyrighted, not free)",Aaqilyousuf,2025-09-07 18:45:27+00:00,2025-09-08 12:14:39+00:00,2025-09-08 12:14:39+00:00,0,0,1,0,1,closed,True,334,2025-09-08 12:14:39+00:00,17.486666666666668
2805375367,11947,Add additional details for Clojure books,DavideDunne,2025-09-06 19:08:36+00:00,2025-09-07 17:54:03+00:00,2025-09-07 17:54:03+00:00,0,0,1,3,3,closed,True,1159,2025-09-07 17:54:03+00:00,22.7575
2805045848,11946,Created CONTRIBUTING-ml.md (Malayalam review requested!),Symbian-Bro,2025-09-06 15:23:54+00:00,2025-09-29 22:59:21+00:00,2025-09-29 22:59:21+00:00,5,24,2,378,0,closed,True,860,2025-09-29 22:59:21+00:00,559.5908333333333
2804569305,11944,chore(deps): bump actions/setup-python from 5 to 6,dependabot[bot],2025-09-06 10:01:20+00:00,2025-09-11 12:46:51+00:00,2025-09-11 12:46:51+00:00,1,0,1,1,1,closed,True,12354,2025-09-11 12:46:51+00:00,122.75861111111111
2804569274,11943,chore(deps): bump actions/github-script from 7 to 8,dependabot[bot],2025-09-06 10:01:18+00:00,2025-09-11 12:47:22+00:00,2025-09-11 12:47:22+00:00,1,0,1,1,1,closed,True,11586,2025-09-11 12:47:22+00:00,122.76777777777778
2804569210,11942,chore(deps): bump actions/setup-node from 4 to 5,dependabot[bot],2025-09-06 10:01:13+00:00,2025-09-11 12:43:45+00:00,2025-09-11 12:43:45+00:00,1,0,1,1,1,closed,True,9129,2025-09-11 12:43:45+00:00,122.7088888888889
2804569171,11941,chore(deps): bump actions/stale from 9 to 10,dependabot[bot],2025-09-06 10:01:10+00:00,2025-09-11 12:42:54+00:00,2025-09-11 12:42:54+00:00,1,0,1,1,1,closed,True,16766,2025-09-11 12:42:54+00:00,122.69555555555556
2800897366,11940,Updated Explore Flask link,cobaltx7,2025-09-04 21:31:34+00:00,2025-09-05 00:50:01+00:00,2025-09-05 00:50:01+00:00,0,0,1,1,1,closed,True,1344,2025-09-05 00:50:01+00:00,3.3075
2797015389,11938,docs(CONTRIBUTING): add step-by-step guide for adding license notes,jihanurrahman33,2025-09-03 19:37:56+00:00,2025-09-03 21:33:16+00:00,2025-09-03 21:33:16+00:00,0,0,1,25,0,closed,True,227,2025-09-03 21:33:16+00:00,1.9222222222222223
2787728970,11935,Added new C programming resource,prithi2004,2025-08-31 13:35:40+00:00,2025-08-31 14:59:44+00:00,,1,0,1,3,0,closed,False,860,2025-08-31 14:59:44+00:00,1.4011111111111112
2785785153,11933,rename Coq to Rocq Prover,womeier,2025-08-29 19:34:52+00:00,2025-09-01 09:58:11+00:00,2025-09-01 09:58:11+00:00,3,2,3,20,15,closed,True,1127,2025-09-01 09:58:11+00:00,62.38861111111111
2765935206,11930,fix(books-it): update broken link for 'Analisi e progettazione del so…,Aaqilyousuf,2025-08-22 10:46:33+00:00,2025-08-25 21:06:44+00:00,2025-08-25 21:06:44+00:00,0,0,1,1,1,closed,True,1273,2025-08-25 21:06:44+00:00,82.33638888888889
2764036141,11929,Add Compiler Construction using C# (SLANGFOR.NET) (fixes #11804),Aaqilyousuf,2025-08-21 19:18:43+00:00,2025-08-23 12:50:51+00:00,2025-08-23 12:50:50+00:00,3,0,1,1,0,closed,True,1445,2025-08-23 12:50:50+00:00,41.53527777777778
2751320937,11928,fix team name case inconsistency,eshellman,2025-08-17 14:58:28+00:00,2025-09-07 17:49:04+00:00,2025-09-07 17:49:04+00:00,0,1,1,1,1,closed,True,38,2025-09-07 17:49:04+00:00,506.8433333333333
2750364172,11927,chore(deps): bump actions/checkout from 4 to 5,dependabot[bot],2025-08-16 10:38:51+00:00,2025-09-11 12:46:36+00:00,2025-09-11 12:46:36+00:00,1,0,3,5,5,closed,True,14676,2025-09-11 12:46:36+00:00,626.1291666666667
2747259676,11926,Add Japanese game development resources,SuzukiKatsuma,2025-08-14 20:14:59+00:00,2025-08-17 15:03:15+00:00,2025-08-17 15:03:15+00:00,1,0,1,10,0,closed,True,1528,2025-08-17 15:03:15+00:00,66.80444444444444
2732551836,11925,chore(deps): bump actions/download-artifact from 4 to 5,dependabot[bot],2025-08-09 10:39:09+00:00,2025-08-17 14:18:23+00:00,2025-08-17 14:18:23+00:00,3,0,1,1,1,closed,True,6186,2025-08-17 14:18:23+00:00,195.6538888888889
2719942013,11923,"Add Hindi YouTube Courses: OOP in C++ & Java, and DAA by KnowledgeGATE",tannuiscoding,2025-08-05 05:43:57+00:00,2025-08-05 17:55:00+00:00,2025-08-05 17:55:00+00:00,2,1,1,3,0,closed,True,1913,2025-08-05 17:55:00+00:00,12.184166666666666
2718138824,11922,added Linux Kernel in a Nutshell to free-programming-books-subjects.md,git-user-cpp,2025-08-04 14:12:13+00:00,2025-08-05 17:24:49+00:00,2025-08-05 17:24:49+00:00,1,0,1,1,0,closed,True,1301,2025-08-05 17:24:49+00:00,27.21
2714731743,11921,Update free-programming-books-subjects.md,Margotaro,2025-08-02 05:13:09+00:00,2025-08-02 07:44:24+00:00,2025-08-02 07:44:24+00:00,2,0,1,1,0,closed,True,1307,2025-08-02 07:44:24+00:00,2.5208333333333335
2698269757,11919,Add CC BY‑NC‑SA 4.0 license note to Think Python 2nd Edition — fixes #11355,Hami0095,2025-07-27 13:07:28+00:00,2025-07-28 01:00:45+00:00,,2,0,1,3,1,closed,False,871,2025-07-28 01:00:45+00:00,11.888055555555555
2685124504,11917,Updated Architectural Metapatterns,denyspoltorak,2025-07-22 10:56:36+00:00,2025-07-22 19:36:31+00:00,2025-07-22 19:36:31+00:00,0,0,1,1,1,closed,True,36,2025-07-22 19:36:31+00:00,8.665277777777778
2622376126,11886,"Add Creative Commons in ""Behavior Analysis with Machine Learning Usin…",DavideDunne,2025-06-26 21:22:33+00:00,2025-06-28 02:59:36+00:00,2025-06-28 02:59:36+00:00,0,0,1,1,1,closed,True,615,2025-06-28 02:59:36+00:00,29.6175
2621815008,11885,"Add programming language book ""Behavior Analysis with Machine Learning Using R""",DavideDunne,2025-06-26 17:37:06+00:00,2025-06-26 21:06:00+00:00,2025-06-26 21:06:00+00:00,2,0,1,1,0,closed,True,1178,2025-06-26 21:06:00+00:00,3.4816666666666665
2609558464,11883,Update free-courses-ar.md add  Rust Section Courses,ramadan-x,2025-06-22 07:51:23+00:00,2025-06-22 12:37:56+00:00,2025-06-22 12:37:56+00:00,1,0,1,7,0,closed,True,1083,2025-06-22 12:37:56+00:00,4.775833333333333
